ISO,COD-PS URL,COD-PS level,COD-PS contributor,COD-PS description,COD-PS ADM1 units,COD-PS ADM2 units,COD-PS ADM3 units,COD-PS ADM4 units
CIV,https://data.humdata.org/dataset/cod-ps-civ,cod-standard,OCHA West and Central Africa (ROWCA),"Côte d'Ivoire administrative level 0 (country), 1 (district / autonomous city), 2 (region), and 3 (department) 2019 projected population statistics

These tables are suitable for database or GIS linkage to the [Côte d'Ivoire administrative level 0-3 boundary polygons, lines, and points shapefiles, geodatbase, KMZ files, and live services, and gazetteer](https://data.humdata.org/dataset/cod-ab-civ) boundaries.",33,108,510,
CUB,https://data.humdata.org/dataset/cod-ps-cub,cod-enhanced,UNFPA,"Cuba administrative level 0-1 sex and age disaggregated 2024 projected population statistics

REFERENCE YEAR:  2024

These tables are suitable for database or GIS linkage to the [Cuba - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-cub) using the ADM0 and ADM1_PCODE fields.",16,,,
CUW,https://data.humdata.org/dataset/cod-ps-cuw,cod-enhanced,UNFPA,"Curaçao administrative level 0 sex and age disaggregated 2022 projected population statistics

REFERENCE  YEAR:  2022",,,,
DJI,https://data.humdata.org/dataset/cod-ps-dji,cod-standard,OCHA Regional Office for Southern and Eastern Africa (ROSEA),"Djibouti administrative level 0-1 2009 population statistics

REFERENCE YEAR:  2009



",6,,,
DMA,https://data.humdata.org/dataset/cod-ps-dma,cod-enhanced,UNFPA,"Dominica administrative level 0 age and sex disaggregated population 2022 projected population statistics

REFERENCE YEAR:  2022",,,,
DOM,https://data.humdata.org/dataset/cod-ps-dom,cod-enhanced,UNFPA,"Dominican Republic administrative level 0-2 projected 2023 sex and age disaggregated population statistics

REFERENCE YEAR:  2023

These tables are suitable for database or GIS linkage to the [Dominican Republic - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-dom) or [Dominican Republic - Subnational Edge-matched Administrative Boundaries](https://data.humdata.org/dataset/cod-em-dom) layers using the ADM0, ADM1, and ADM2_PCODE fields.",10,32,,
ECU,https://data.humdata.org/dataset/cod-ps-ecu,cod-enhanced,UNFPA,"Ecuador administrative level 0-1 sex and age disaggregated 2020 projected population statistics

REFERENCE YEAR:  2020

These tables are suitable for database or GIS linkage using the P-codes to the [Ecuador - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-ecu) administrative level 0 and 1 layers.",25,,,
EGY,https://data.humdata.org/dataset/cod-ps-egy,cod-standard,OCHA Field Information Services Section (FISS),"Egypt administrative level 1 (governorate) 2016 population statistics.

REFERENCE YEAR:  2016",,,,
SLV,https://data.humdata.org/dataset/cod-ps-slv,cod-enhanced,UNFPA,"El Salvador administrative level 0-2 sex and age disaggregated 2024 projected population statistics

REFERENCE YEAR:  2024

These tables are suitable for database or GIS linkage to the [El Salvador - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-slv) using the ADM0_PCODE, ADM1_PCODE, ADM2_PCODE, and ADM3_PCODE fields.",14,48,266,
ERI,https://data.humdata.org/dataset/cod-ps-eri,cod-standard,OCHA Regional Office for Southern and Eastern Africa (ROSEA),"Eritrea level 0 (national), level 1 (region), and level 2 (district)  2001 population statistics including  number of individuals, number of households, number of administrative villages, and number of villages.

REFERENCE YEAR:  2001

These tables are suitable for database or GIS linkage to the [Eritrea - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-eri).",6,58,,
ETH,https://data.humdata.org/dataset/cod-ps-eth,cod-standard,OCHA Ethiopia,"Ethiopia administrative level 0-3 sex and age disaggregated projected 2022 population statistics.

REFERENCE YEAR:  2022

These tables are suitable for database or GIS linkage to the [Ethiopia - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-eth).",13,92,1084,
FJI,https://data.humdata.org/dataset/cod-ps-fji,cod-standard,OCHA Regional Office for Asia and the Pacific (ROAP),"Fiji administrative level 0 (country), 1 (division), 2 (province), and 3 (tikina) 2017 population statistics

REFERENCE YEAR:  2017

These tables are suitable for linking by GIS or database to the [Fiji administrative level 0, 1, 2, and 3 boundary polygon](https://data.humdata.org/dataset/cod-ab-fji) shapefiles.",4,15,86,
GUF,https://data.humdata.org/dataset/cod-ps-guf,cod-standard,OCHA Latin America and the Caribbean (ROLAC),"French Guiana administrative level 0-2 2016 sex and age disaggregated population statistics

REFERENCE YEAR:  2016

These tables are suitable for database and GIS linkage to the [French Guiana - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-guf).",2,22,,
GAB,https://data.humdata.org/dataset/cod-ps-gab,cod-enhanced,UNFPA,"Gabon administrative level 0-2 sex and age disaggregated projected 2022 population statistics

REFERENCE YEAR:  2022

These tables are suitable for database or GIS linkage to the [Gabon - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-gab) layers using the ADM0 and ADM1_PCODE fields.",9,,,
GMB,https://data.humdata.org/dataset/cod-ps-gmb,cod-standard,OCHA West and Central Africa (ROWCA),"Gambia administrative level 0 (country), 1 (local government area) 2021 population statistics

REFERENCE YEAR:  2021

These tables are suitable for database or GIS linkage to the [Gambia - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-gmb) layers using the ADM0 and ADM1_PCODE items.",8,8,,
GEO,https://data.humdata.org/dataset/cod-ps-geo,cod-standard,OCHA Field Information Services Section (FISS),"REFERENCE YEAR:  2014

These tables are suitable for database or GIS linkage to the [Georgia - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-geo).  However the administrative level 1 and 2 boundaries  do not include the Georgian breakaway regions of Abkhazia and South Ossetia.",11,80,,
GHA,https://data.humdata.org/dataset/cod-ps-gha,cod-enhanced,UNFPA,"Ghana administrative level 0-2 age and sex disaggregated 2021 population statistics

See caveats

These tables are suitable for database and GIS linkage to the [Ghana - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-gha).",16,216,,
GRD,https://data.humdata.org/dataset/cod-ps-grd,cod-standard,OCHA Latin America and the Caribbean (ROLAC),"Grenada administrative level 0-1 2011 sex and age disaggregated population statistics

REFERENCE  YEAR:   2011

These tables are suitable for database or GIS linkage to the [Grenada - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-grd).",7,,,
GLP,https://data.humdata.org/dataset/cod-ps-glp,cod-standard,OCHA Latin America and the Caribbean (ROLAC),"Guadeloupe administrative level 0 (department), 1 (arrondissement), and 2 (canton) sex and age disaggregated 2016 population statistics

REFERENCE YEAR:  2016",2,32,,
GTM,https://data.humdata.org/dataset/cod-ps-gtm,cod-enhanced,UNFPA,"Guatemala administrative level 0-2 projected 2024 age and sex disaggregated population statistics

REFERENCE YEAR:  2024

Please see caveat about administrative level 2.

These tables are suitable for database or GIS linkage to the [Guatemala - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-gtm) layers using the ADM0, ADM1, and ADM2-PCODE fields.",22,340,,
GIN,https://data.humdata.org/dataset/cod-ps-gin,cod-enhanced,UNFPA,"Guinea administrative level 0-2 sex and age disaggregated 2024 projected population statistics

REFERENCE YEAR:   2024

These tables are suitable for database or ArcGIS joins to the [Guinea - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-gin) and [Guinea - Subnational Edge-matched Administrative Boundaries](https://data.humdata.org/dataset/cod-em-gin) layers using the ADM0, ADM1, and ADM2_PCODE fields.


",8,34,,
GUY,https://data.humdata.org/dataset/cod-ps-guy,cod-enhanced,UNFPA,"Guyana administrative level 0 (country), 1 (region) population statistics

REFERENCE YEAR:  2021

These (administrative levels 0 and 1) tables are suitable for database or GIS joins to the [Guyana - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-guy)",10,,,
HTI,https://data.humdata.org/dataset/cod-ps-hti,cod-enhanced,UNFPA,"Haiti administrative level 0-2 sex and age disaggregated 2024 population statistics

REFERENCE YEAR:  2024

These tables are suitable for database or GIS linkage to the [Haiti - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-hti) layers using the ADM1 and ADM2_PCODE fields.",10,140,,
HND,https://data.humdata.org/dataset/cod-ps-hnd,cod-enhanced,UNFPA,"Proyecciones de Población del Instituto Nacional de Estadística - INE - por edad y sexo según Departamento y Municipio 2020

REFERENCE YEAR:  2024

These tables are suitable for database or GIS linkage to the [Honduras - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-hnd) using the ADM0, ADM1, or ADM2_PCODE fields.",18,298,,
HUN,https://data.humdata.org/dataset/cod-ps-hun,cod-enhanced,UNFPA,"Romania administrative level 0-1 sex and age disaggregated 2022 population statistics

REFERENCE YEAR 2022

These tables are suitable for database or GIS linkage to the [Hungary - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-hun) layers.",20,,,
IDN,https://data.humdata.org/dataset/cod-ps-idn,cod-enhanced,UNFPA,"Indonesia administrative level 0-2 2020 projected sex and age disaggregated population statistics

REFERENCE YEAR:  2020

These tables are suitable for database or GIS linkage to the [Indonesia - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-idn) boundaries.",34,514,,
IRN,https://data.humdata.org/dataset/cod-ps-irn,cod-standard,OCHA Middle East and North Africa (ROMENA),"Iran (Islamic Republic of) administrative levels 0 (country), 1 (province, ostān), and 2 (district, baxš) 2016 population statistics

REFERENCE YEAR:  2016

These tables are suitable for database or GIS linkage to the [Iran (Islamic Republic of) administrative levels 0-2 boundaries](https://data.humdata.org/dataset/cod-ab-irn) layers.",31,429,,
IRQ,https://data.humdata.org/dataset/cod-ps-irq,cod-enhanced,UNFPA,"Iraq administrative level 0-1 sex and age disaggregated 2021 projected population statistics

REFERENCE YEAR:  2021

These tables are suitable for database or GIS joins to the [Iraq - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-irq) using the ADM0 and ADM1_PCODE fields.",18,,,
JAM,https://data.humdata.org/dataset/cod-ps-jam,cod-standard,OCHA Latin America and the Caribbean (ROLAC),"Jamaica administrative level 0 (country) and 1 (parish) 2011 sex and age disaggregated population statistics

REFERENCE YEAR:  2011

These tables are suitable for database or GIS linkage to [Jamaica administrative level 0 and 1 boundary polygons and lines](https://data.humdata.org/dataset/cod-ab-jam).",14,,,
KAZ,https://data.humdata.org/dataset/cod-ps-kaz,cod-enhanced,UNFPA,"Kazakhstan administrative level 0-1 sex and age disaggregated 2023

REFERENCE  YEAR:  2023

These tables are suitable for database or GIS linkage to the  [Kazakhstan - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-kaz) administrative level 0-1 boundaries using the ADM0 and ADM1_PCODE fields.   (The P-codes in the archived 2021 layer are not compatible.)
",20,,,
KEN,https://data.humdata.org/dataset/cod-ps-ken,cod-enhanced,UNFPA,"Kenya administrative level 0-2 projected 2019 sex and age disaggregated population statistics

REFERENCE YEAR:  2019

The administrative level 0 and 1 tables are suitable for database or GIS linkage to the [Kenya - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-ken).",47,,,
KIR,https://data.humdata.org/dataset/cod-ps-kir,cod-enhanced,UNFPA,"Kiribati administrative level 0-3 sex and age disaggregated 2020 projected population statistics

REFERENCE YEAR:  2020

These tables are suitable for database or GIS linkage to the [Kiribati - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-kir).",3,36,,
PRK,https://data.humdata.org/dataset/cod-ps-prk,cod-standard,OCHA Regional Office for Asia and the Pacific (ROAP),"DPR Korea administrative level 0 (country), 1 (province, special city), and 2 (county, city, special city) 2008 population statistics

REFERENCE YEAR:  2008

These population statistics tables are suitable for database or GIS linkage to the [DPR Korea administrative level 0-2 boundaries](https://data.humdata.org/dataset/cod-ab-prk).  Note, however the caveat below that two administrative level 2 features in the COD-AB do not have corresponding records in the COD-PS table.",11,179,,
KGZ,https://data.humdata.org/dataset/cod-ps-kgz,cod-standard,OCHA Middle East and North Africa (ROMENA),"This dataset contains population estimates for Kyrgyzstan from 2018 at country-level and first and second administrative levels. It includes a breakdown by urban and rural areas and has population disaggregated by sex and age (at country and first administrative levels).

REFERENCE YEAR:  2018

The file includes a sheet with metadata.

Please note that data from the 2009 population census is available here: https://data.humdata.org/dataset/cod-ab-kgz",9,53,,
LAO,https://data.humdata.org/dataset/cod-ps-lao,cod-enhanced,UNFPA,"Lao People's Democratic Republic level 0-2 sex and age disaggregated 2024 projected population statistics

REFERENCE YEAR:  2024

The CSV tables are suitable for database or GIS linkage to the [Lao People's Democratic Republic - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-lao) COD-AB shapefiles using the ADM0, ADM1, and ADM2_PCODE fields.",18,148,,
LSO,https://data.humdata.org/dataset/cod-ps-lso,cod-enhanced,UNFPA,"Lesotho population administrative level 0-1 sex and age disaggregated 2022 projected  population statistics

REFERENCE YEAR:  2022

The level 1 (district) table is suitable for database or GIS linkage to the [Lesotho administrative level 0 - 2 boundaries](https://data.humdata.org/dataset/cod-ab-lso) administrative level 1 shapefile.",10,,,
LBR,https://data.humdata.org/dataset/cod-ps-lbr,cod-standard,OCHA West and Central Africa (ROWCA),"The excel file represents the population statisics of Liberia (Projection 2020).

REFERENCE YEAR:  2020

These tables are suitable for database or GIS linkage to the [Liberia - Subnational Administrative Boundaries]().https://data.humdata.org/dataset/cod-ab-lbr

VERSION HISTORY
18 March 2020
2020 projections update

7 November 2019
ITOS gazetteer added

18 July 2019
2019 projection updates
CSV file uploads

5 April 2018
Initial upload
",15,136,,
MDG,https://data.humdata.org/dataset/cod-ps-mdg,cod-standard,OCHA Regional Office for Southern and Eastern Africa (ROSEA),"Madagascar administrative level 0-4 2018 population statistics

REFERENCE YEAR:  2018

These CSV tables are suitable for database or GIS linkage to the [Madagascar administrative level 0 - 4 boundaries](https://data.humdata.org/dataset/cod-ab-mdg) shapefiles.",22,119,1579,17465
MWI,https://data.humdata.org/dataset/cod-ps-mwi,cod-enhanced,UNFPA,"Malawi administrative level 0-2 sex and age disaggregated 2023 projected population statistics

REFERENCE YEAR:  2023

These CSV tables are suitable for database or ArcGIS linkage to the [Malawi - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-mwi) or [Malawi - Subnational Edge-matched Administrative Boundaries
](https://data.humdata.org/dataset/cod-em-mwi) layers using the ADM0, ADM1, and ADM2_PCODE fields.",3,32,,
MYS,https://data.humdata.org/dataset/cod-ps-mys,cod-enhanced,UNFPA,"Malaysia administrative level 0-1 2020 sex and age disaggregated population statistics projected from 2010 census.

Note:  the gazetteer was corrected in March 2023 to reflect two administrative level 1 name changes.  The population statistics tables do not reflect these corrections.

REFERENCE YEAR:  2020

These boundaries are suitable for database or GIS linkage to the [Malaysia - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-mys)",16,,,
MDV,https://data.humdata.org/dataset/cod-ps-mdv,cod-enhanced,UNFPA,"Maldives - administrative level 0-2 sex and age disaggregated 2022 population statistics

REFERENCE YEAR:  2022

SEE CAVEATS about metadata

These tables are suitable for database or GIS linkage to the administrative level 0-2 layers in the [Maldives - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-mdv) using the ADM0, ADM1, and ADM2_PCODE items.",21,,,
MLI,https://data.humdata.org/dataset/cod-ps-mli,cod-standard,OCHA Mali,"Population of Mali 2018, disaggregated by admin 1 to 3 and by gender

REFERENCE YEAR:  2018

These tables are suitable for database or GIS linkage to the [Mali - Subnational Administrative Boundaries](https://data.humdata.org/dataset/cod-ab-mli) layers.

Projection based on 2009 population census

Update history

8 August 2019
Addition of CSV files

7 March 2018
Initial upload

Version history:

7 August 2019
Dataset renamed.  Administrative levels 0-2 established.

10 May 2019
Dataset renamed

7 March 2018
Initial upload",9,50,701,
